---------------------------Municipios-------------------------------------
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (1200013, 'ACRELANDIA', 'AC')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2602902, 'CABO DE SANTO AGOSTINHO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2603009, 'CABROBO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2603108, 'CACHOEIRINHA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2603207, 'CAETES', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2603306, 'CALCADO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2603405, 'CALUMBI', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2603454, 'CAMARAGIBE', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2603504, 'CAMOCIM DE SAO FELIX', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2603603, 'CAMUTANGA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2603702, 'CANHOTINHO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2603801, 'CAPOEIRAS', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2603900, 'CARNAIBA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2603926, 'CARNAUBEIRAS DA PENHA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2604007, 'CARPINA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2604106, 'CARUARU', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2604155, 'CASINHAS', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2604205, 'CATENDE', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2604304, 'CEDRO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2604403, 'CHA DE ALEGRIA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2604502, 'CHA GRANDE', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2604601, 'CONDADO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2604700, 'CORRENTES', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2604809, 'CORTES', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2604908, 'CUMARU', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2605004, 'CUPIRA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2605103, 'CUSTODIA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2605152, 'DORMENTES', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2605202, 'ESCADA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2605301, 'EXU', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2605400, 'FEIRA NOVA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2605459, 'FERNANDO DE NORONHA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2605509, 'FERREIROS', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2605608, 'FLORES', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2605707, 'FLORESTA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2605806, 'FREI MIGUELINHO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2605905, 'GAMELEIRA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2606002, 'GARANHUNS', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2606101, 'GLORIA DO GOITA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2606200, 'GOIANA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2606309, 'GRANITO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2606408, 'GRAVATA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2606507, 'IATI', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2606606, 'IBIMIRIM', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2606705, 'IBIRAJUBA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2606804, 'IGARASSU', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2606903, 'IGUARACI', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2607000, 'INAJA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2607109, 'INGAZEIRA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2607208, 'IPOJUCA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2607307, 'IPUBI', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2607406, 'ITACURUBA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2607505, 'ITAIBA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2607604, 'ILHA DE ITAMARACA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2607653, 'ITAMBE', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2607703, 'ITAPETIM', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2607752, 'ITAPISSUMA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2607802, 'ITAQUITINGA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2607901, 'JABOATAO DOS GUARARAPES', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2607950, 'JAQUEIRA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2608008, 'JATAUBA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2608057, 'JATOBA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2608107, 'JOAO ALFREDO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2608206, 'JOAQUIM NABUCO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2608255, 'JUCATI', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2608305, 'JUPI', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2608404, 'JUREMA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2608453, 'LAGOA DO CARRO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2608503, 'LAGOA DO ITAENGA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2608602, 'LAGOA DO OURO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2608701, 'LAGOA DOS GATOS', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2608750, 'LAGOA GRANDE', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2608800, 'LAJEDO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2608909, 'LIMOEIRO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2609006, 'MACAPARANA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2609105, 'MACHADOS', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2609154, 'MANARI', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2609204, 'MARAIAL', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2609303, 'MIRANDIBA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2609402, 'MORENO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2609501, 'NAZARE DA MATA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2609600, 'OLINDA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2609709, 'OROBO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2609808, 'OROCO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2609907, 'OURICURI', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2610004, 'PALMARES', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2610103, 'PALMEIRINA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2610202, 'PANELAS', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2610301, 'PARANATAMA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2610400, 'PARNAMIRIM', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2610509, 'PASSIRA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2610608, 'PAUDALHO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2610707, 'PAULISTA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2610806, 'PEDRA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2610905, 'PESQUEIRA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2611002, 'PETROLANDIA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2611101, 'PETROLINA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2611200, 'POCAO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2611309, 'POMBOS', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2611408, 'PRIMAVERA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2611507, 'QUIPAPA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2611533, 'QUIXABA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2611606, 'RECIFE', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2611705, 'RIACHO DAS ALMAS', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2611804, 'RIBEIRAO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2611903, 'RIO FORMOSO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2612000, 'SAIRE', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2612109, 'SALGADINHO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2612208, 'SALGUEIRO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2612307, 'SALOA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2612406, 'SANHARO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2612455, 'SANTA CRUZ', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2612471, 'SANTA CRUZ DA BAIXA VERDE', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2612505, 'SANTA CRUZ DO CAPIBARIBE', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2612554, 'SANTA FILOMENA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2612604, 'SANTA MARIA DA BOA VISTA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2612703, 'SANTA MARIA DO CAMBUCA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2612802, 'SANTA TEREZINHA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2612901, 'SAO BENEDITO DO SUL', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2613008, 'SAO BENTO DO UNA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2613107, 'SAO CAITANO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2613206, 'SAO JOAO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2613305, 'SAO JOAQUIM DO MONTE', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2613404, 'SAO JOSE DA COROA GRANDE', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2613503, 'SAO JOSE DO BELMONTE', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2613602, 'SAO JOSE DO EGITO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2613701, 'SAO LOURENCO DA MATA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2613800, 'SAO VICENTE FERRER', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2613909, 'SERRA TALHADA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2614006, 'SERRITA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2614105, 'SERTANIA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2614204, 'SIRINHAEM', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2614303, 'MOREILANDIA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2614402, 'SOLIDAO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2614501, 'SURUBIM', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2614600, 'TABIRA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2614709, 'TACAIMBO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2614808, 'TACARATU', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2614857, 'TAMANDARE', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2615003, 'TAQUARITINGA DO NORTE', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2615102, 'TEREZINHA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2615201, 'TERRA NOVA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2615300, 'TIMBAUBA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2615409, 'TORITAMA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2615508, 'TRACUNHAEM', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2615607, 'TRINDADE', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2615706, 'TRIUNFO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2615805, 'TUPANATINGA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2615904, 'TUPARETAMA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2616001, 'VENTUROSA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2616100, 'VERDEJANTE', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2616183, 'VERTENTE DO LERIO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2616209, 'VERTENTES', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2616308, 'VICENCIA', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2616407, 'VITORIA DE SANTO ANTAO', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2616506, 'XEXEU', 'PE')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2200053, 'ACAUA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2200103, 'AGRICOLANDIA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2200202, 'AGUA BRANCA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2200251, 'ALAGOINHA DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2200277, 'ALEGRETE DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2200301, 'ALTO LONGA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2200400, 'ALTOS', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2200459, 'ALVORADA DO GURGUEIA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2200509, 'AMARANTE', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2200608, 'ANGICAL DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2200707, 'ANISIO DE ABREU', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2200806, 'ANTONIO ALMEIDA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2200905, 'AROAZES', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2200956, 'AROEIRAS DO ITAIM', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2201002, 'ARRAIAL', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2201051, 'ASSUNCAO DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2201101, 'AVELINO LOPES', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2201150, 'BAIXA GRANDE DO RIBEIRO', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2201176, 'BARRA D ALCANTARA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2201200, 'BARRAS', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2201309, 'BARREIRAS DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2201408, 'BARRO DURO', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2201507, 'BATALHA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2201556, 'BELA VISTA DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2201572, 'BELEM DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2201606, 'BENEDITINOS', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2201705, 'BERTOLINIA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2201739, 'BETANIA DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2201770, 'BOA HORA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2201804, 'BOCAINA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2201903, 'BOM JESUS', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2201919, 'BOM PRINCIPIO DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2201929, 'BONFIM DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2201945, 'BOQUEIRAO DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2201960, 'BRASILEIRA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2201988, 'BREJO DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202000, 'BURITI DOS LOPES', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202026, 'BURITI DOS MONTES', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202059, 'CABECEIRAS DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202075, 'CAJAZEIRAS DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202083, 'CAJUEIRO DA PRAIA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202091, 'CALDEIRAO GRANDE DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202109, 'CAMPINAS DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202117, 'CAMPO ALEGRE DO FIDALGO', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202133, 'CAMPO GRANDE DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202174, 'CAMPO LARGO DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202208, 'CAMPO MAIOR', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202251, 'CANAVIEIRA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202307, 'CANTO DO BURITI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202406, 'CAPITAO DE CAMPOS', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202455, 'CAPITAO GERVASIO OLIVEIRA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202505, 'CARACOL', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202539, 'CARAUBAS DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202554, 'CARIDADE DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202604, 'CASTELO DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202653, 'CAXINGO', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202703, 'COCAL', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202711, 'COCAL DE TELHA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202729, 'COCAL DO ALVES', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202737, 'COIVARAS', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202752, 'COLONIA DO GURGUEIA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202778, 'COLONIA DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202802, 'CONCEICAO DO CANINDE', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202851, 'CORONEL JOSE DIAS', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2202901, 'CORRENTE', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2203008, 'CRISTALANDIA DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2203107, 'CRISTINO CASTRO', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2203206, 'CURIMATA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2203230, 'CURRAIS', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2203255, 'CURRALINHOS', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2203271, 'CURRAL NOVO DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2203305, 'DEMERVAL LOBAO', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2203354, 'DIRCEU ARCOVERDE', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2203404, 'DOM EXPEDITO LOPES', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2203420, 'DOMINGOS MOURAO', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2203453, 'DOM INOCENCIO', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2203503, 'ELESBAO VELOSO', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2203602, 'ELISEU MARTINS', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2203701, 'ESPERANTINA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2203750, 'FARTURA DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2203800, 'FLORES DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2203859, 'FLORESTA DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2203909, 'FLORIANO', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2204006, 'FRANCINOPOLIS', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2204105, 'FRANCISCO AYRES', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2204154, 'FRANCISCO MACEDO', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2204204, 'FRANCISCO SANTOS', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2204303, 'FRONTEIRAS', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2204352, 'GEMINIANO', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2204402, 'GILBUES', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2204501, 'GUADALUPE', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2204550, 'GUARIBAS', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2204600, 'HUGO NAPOLEAO', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2204659, 'ILHA GRANDE', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2204709, 'INHUMA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2204808, 'IPIRANGA DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2204907, 'ISAIAS COELHO', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2205003, 'ITAINOPOLIS', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2205102, 'ITAUEIRA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2205151, 'JACOBINA DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2205201, 'JAICOS', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2205250, 'JARDIM DO MULATO', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2205276, 'JATOBA DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2205300, 'JERUMENHA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2205359, 'JOAO COSTA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2205409, 'JOAQUIM PIRES', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2205458, 'JOCA MARQUES', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2205508, 'JOSE DE FREITAS', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2205516, 'JUAZEIRO DO PIAUI', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2205524, 'JULIO BORGES', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2205532, 'JUREMA', 'PI')
Insert Into MUNICIPIO (CODIGO, NOME, UF) Values (2205540, 'LAGOINHA DO PIAUI', 'PI')
